Loading connection pattern...
Loading scenario file...
end simulation
num_nodes is set 10
channel.cc:sendUp - Calc highestAntennaZ_ and distCST_
highestAntennaZ_ = 1.5,  distCST_ = 550.0
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.234571
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.581539
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.109199
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.103452
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.831745
forward_eval[3][6]: 0.000000
backward_eval[3][6]: 0.000000
eval_value[3][6]: 0.000000
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.878185
forward_eval[3][6]: 0.000000
backward_eval[3][6]: 0.000000
eval_value[3][6]: 0.000000
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.353009
forward_eval[3][6]: 0.000000
backward_eval[3][6]: 0.000000
eval_value[3][6]: 0.000000
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.259187
forward_eval[3][6]: 0.000000
backward_eval[3][6]: 0.000000
eval_value[3][6]: 0.000000
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.557623
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.238599
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.217181
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.352045
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.908671
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.161839
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.466358
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.063874
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.296659
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.291758
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.635773
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.726751
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.019082
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.612051
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.855441
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.239126
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.084194
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 0.520798
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.208914
forward_eval[0][6]: 1.000000
backward_eval[0][6]: 1.000000
eval_value[0][6]: 1.753128
